status,visa_type,country,continent
Certified,O-1,JAPAN,Asia
Certified,H-1B,IRELAND,Europe
Certified,H-1B,BULGARIA,Europe
Certified-Expired,H-1B,EGYPT,Africa
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,B-2,PHILIPPINES,Asia
Certified-Expired,H-1B,IRELAND,Europe
Denied,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Denied,EWI,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,PAKISTAN,Asia
Denied,EWI,ECUADOR,South America
Denied,H-1B,UNITED KINGDOM,Europe
Denied,B-2,SLOVAKIA,Europe
Denied,EWI,DOMINICAN REPUBLIC,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,R-1,NEPAL,Asia
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Denied,,CHINA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,KENYA,Africa
Denied,B-2,TRINIDAD AND TOBAGO,North America
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Denied,H-1B,NIGERIA,Africa
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,L-2,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,H-1B,COLOMBIA,South America
Denied,,ROMANIA,Europe
Denied,B-2,BRAZIL,South America
Certified-Expired,H-1B,INDIA,Asia
Denied,E-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,F-1,POLAND,Europe
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,MALAYSIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,ARGENTINA,South America
Denied,EWI,ECUADOR,South America
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,UNITED ARAB EMIRATES,Asia
Denied,B-2,PAKISTAN,Asia
Withdrawn,B-2,PHILIPPINES,Asia
Denied,,CANADA,North America
Denied,Q,TRINIDAD AND TOBAGO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,B-2,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Denied,J-1,SRI LANKA,Asia
Certified,H-1B,JAPAN,Asia
Denied,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,L-1,SOUTH AFRICA,Africa
Denied,,MEXICO,North America
Denied,H-1B,PERU,South America
Denied,B-1,COLOMBIA,South America
Denied,EWI,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,BULGARIA,Europe
Certified-Expired,H-1B,BANGLADESH,Asia
Denied,EWI,ECUADOR,South America
Certified-Expired,B-2,NIGERIA,Africa
Denied,EWI,ECUADOR,South America
Certified,F-1,SOUTH KOREA,Asia
Certified,B-2,PAKISTAN,Asia
Denied,F-1,SOUTH KOREA,Asia
Certified,,MEXICO,North America
Denied,,PHILIPPINES,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,B-2,PHILIPPINES,Asia
Withdrawn,EWI,ECUADOR,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,B-2,INDIA,Asia
Certified-Expired,E-2,TURKEY,Europe
Certified,EWI,MEXICO,North America
Certified,H-1B,PAKISTAN,Asia
Certified-Expired,H-1B,TURKEY,Europe
Certified-Expired,H-1B,FRANCE,Europe
Denied,B-2,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UKRAINE,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,EWI,NIGERIA,Africa
Certified-Expired,EWI,MEXICO,North America
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,COLOMBIA,South America
Certified,H-1B,HUNGARY,Europe
Denied,EWI,ECUADOR,South America
Certified,,BANGLADESH,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Withdrawn,EWI,MACEDONIA,Europe
Denied,EWI,GUATEMALA,North America
Certified-Expired,L-1,PHILIPPINES,Asia
Certified-Expired,L-1,TAIWAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,F-2,PHILIPPINES,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Denied,B-2,POLAND,Europe
Withdrawn,H-1B,INDIA,Asia
Certified-Expired,H-1B,SOUTH KOREA,Asia
Denied,H-1B,INDIA,Asia
Withdrawn,B-2,PHILIPPINES,Asia
Certified,B-1,PERU,South America
Denied,EWI,EL SALVADOR,North America
Certified,H-1B,RUSSIA,Europe
Certified,,NEPAL,Asia
Withdrawn,F-1,SOUTH KOREA,Asia
Denied,B-1,PANAMA,North America
Certified-Expired,H-1B,FRANCE,Europe
Denied,B-2,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified-Expired,H-1B,CANADA,North America
Certified-Expired,F-1,MALAYSIA,Asia
Certified-Expired,,MEXICO,North America
Certified,,BOLIVIA,South America
Denied,,PARAGUAY,South America
Denied,H-1B,PHILIPPINES,Asia
Certified,H-1B,TURKEY,Europe
Denied,F-1,ITALY,Europe
Denied,,ITALY,Europe
Denied,EWI,MEXICO,North America
Certified,F-1,BULGARIA,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,E-2,JAPAN,Asia
Certified-Expired,L-1,INDIA,Asia
Certified-Expired,,JAPAN,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,HONG KONG,Asia
Certified,H-1B,MEXICO,North America
Denied,B-2,JAMAICA,North America
Certified,,ECUADOR,South America
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,F-1,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,EWI,ECUADOR,South America
Certified,H-1B,INDIA,Asia
Denied,E-2,SOUTH KOREA,Asia
Certified-Expired,,JAPAN,Asia
Denied,H-1B,JAPAN,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,TN,MEXICO,North America
Certified,E-2,JAPAN,Asia
Certified,H-1B,PAKISTAN,Asia
Certified,H-1B,SOUTH KOREA,Asia
Denied,E-2,FRANCE,Europe
Denied,EWI,ECUADOR,South America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Certified-Expired,H-1B,JAPAN,Asia
Denied,EWI,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Certified,,MEXICO,North America
Certified,F-1,BULGARIA,Europe
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,Not in USA,POLAND,Europe
Denied,H-2B,MEXICO,North America
Certified-Expired,B-1,PHILIPPINES,Asia
Certified,H-1B1,INDIA,Asia
Denied,H-1B,CHINA,Asia
Withdrawn,H-1B,JAPAN,Asia
Denied,H-1B1,PHILIPPINES,Asia
Denied,H-1B,TURKEY,Europe
Denied,H-1B,INDIA,Asia
Certified-Expired,F-1,SOUTH KOREA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Denied,H-1B,ITALY,Europe
Certified,F-1,SOUTH KOREA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,JAPAN,Asia
Certified-Expired,,MEXICO,North America
Certified,F-1,SOUTH KOREA,Asia
Certified,EWI,MEXICO,North America
Certified,H-1B1,SOUTH KOREA,Asia
Denied,J-1,UNITED KINGDOM,Europe
Certified-Expired,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,PHILIPPINES,Asia
Certified-Expired,L-1,INDIA,Asia
Certified,L-1,PERU,South America
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B1,COLOMBIA,South America
Certified,,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,IRELAND,Europe
Certified,H-1B,KUWAIT,Asia
Certified,EWI,ECUADOR,South America
Certified,E-2,JAPAN,Asia
Certified-Expired,Parolee,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,MEXICO,North America
Denied,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Certified,EWI,MEXICO,North America
Withdrawn,Not in USA,SOUTH KOREA,Asia
Certified,H-1B,ARGENTINA,South America
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,L-2,VENEZUELA,South America
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Denied,EWI,MEXICO,North America
Certified-Expired,H-1B,SOUTH KOREA,Asia
Denied,F-1,KENYA,Africa
Certified-Expired,,IRAN,Asia
Denied,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Certified,H-1B,PERU,South America
Denied,H-1B,PHILIPPINES,Asia
Certified,H-1B,CHILE,South America
Withdrawn,H-1B,PHILIPPINES,Asia
Denied,,MEXICO,North America
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,,MEXICO,North America
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified-Expired,H-1B,NIGERIA,Africa
Denied,H-1B,TURKEY,Europe
Certified,H-1B,TURKEY,Europe
Certified,H-1B,NEPAL,Asia
Certified-Expired,EWI,UNITED STATES OF AMERICA,North America
Denied,EWI,MEXICO,North America
Denied,H-1B,CHINA,Asia
Denied,H-1B,JAPAN,Asia
Denied,EWI,ECUADOR,South America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,EL SALVADOR,North America
Denied,J-1,ECUADOR,South America
Withdrawn,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Denied,H-1B,INDIA,Asia
Certified,H-1B,SOUTH KOREA,Asia
Certified-Expired,L-1,COSTA RICA,North America
Denied,,GUATEMALA,North America
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,L-1,INDIA,Asia
Withdrawn,H-1B,GERMANY,Europe
Denied,,CHINA,Asia
Certified,H-1B,SPAIN,Europe
Certified,H-1B,INDIA,Asia
Denied,B-2,SOUTH KOREA,Asia
Certified,EWI,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified,EWI,MALAYSIA,Asia
Denied,G-5,PHILIPPINES,Asia
Certified,L-1,GEORGIA,Europe
Denied,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Certified-Expired,H-1B,PORTUGAL,Europe
Certified-Expired,,JAPAN,Asia
Certified,H-1B,INDONESIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B1,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Withdrawn,H-1B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Certified,,UNITED KINGDOM,Europe
Certified,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Denied,H-1B,BULGARIA,Europe
Certified,H-1B,ARGENTINA,South America
Denied,EWI,GUATEMALA,North America
Certified,H-1B,NIGERIA,Africa
Certified,H-1B,PARAGUAY,South America
Certified,H-1B,FRANCE,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,TURKEY,Europe
Certified,H-1B,CHINA,Asia
Certified,H-1B,TURKEY,Europe
Withdrawn,H-1B,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Denied,EWI,PERU,South America
Certified,H-1B,TAIWAN,Asia
Denied,H-1B,CANADA,North America
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,UNITED KINGDOM,Europe
Certified,H-1B,ISRAEL,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Withdrawn,EWI,MEXICO,North America
Certified,H-1B,CANADA,North America
Withdrawn,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Denied,B-2,PERU,South America
Certified,,MEXICO,North America
Certified,L-1,UNITED KINGDOM,Europe
Certified-Expired,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Denied,H-1B,RUSSIA,Europe
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,ISRAEL,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,INDIA,Asia
Withdrawn,H-1B1,PHILIPPINES,Asia
Certified,EWI,MEXICO,North America
Certified-Expired,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,CHINA,Asia
Withdrawn,Not in USA,POLAND,Europe
Denied,,CHINA,Asia
Certified,B-2,POLAND,Europe
Denied,,MONGOLIA,Asia
Certified,H-1B,CANADA,North America
Denied,B-2,BRAZIL,South America
Certified,H-1B,INDIA,Asia
Denied,B-2,PHILIPPINES,Asia
Certified,H-1B,IRELAND,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,NEPAL,Asia
Denied,H-1B,COLOMBIA,South America
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,,CHINA,Asia
Certified,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,B-2,BOLIVIA,South America
Certified,,JAPAN,Asia
Denied,H-1B,INDIA,Asia
Denied,,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,,INDIA,Asia
Certified,E-3,AUSTRALIA,Australia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Denied,H-1B,INDIA,Asia
Certified-Expired,B-1,TURKEY,Europe
Withdrawn,B-2,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Certified,B-1,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Denied,H-2B,SOUTH AFRICA,Africa
Denied,EWI,MEXICO,North America
Certified,H-1B,TAIWAN,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B,PAKISTAN,Asia
Denied,EWI,MEXICO,North America
Certified,L-1,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,B-1,PHILIPPINES,Asia
Denied,EWI,COLOMBIA,South America
Denied,EWI,ECUADOR,South America
Certified,H-1B,INDIA,Asia
Certified,H-1B,TAIWAN,Asia
Denied,B-1,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified,H-1B,SOUTH KOREA,Asia
Certified,H-1B1,CANADA,North America
Denied,Not in USA,PHILIPPINES,Asia
Certified,,VENEZUELA,South America
Denied,EWI,MEXICO,North America
Certified,B-2,SOUTH KOREA,Asia
Certified,E-1,JAPAN,Asia
Certified,EWI,MEXICO,North America
Certified,H-2A,MEXICO,North America
Certified,H-1B,COLOMBIA,South America
Certified,H-1B,TURKEY,Europe
Denied,H-1B,BRAZIL,South America
Denied,B-1,MEXICO,North America
Denied,F-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Denied,EWI,ECUADOR,South America
Certified-Expired,,SOUTH KOREA,Asia
Denied,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,UNITED KINGDOM,Europe
Denied,H-1B,INDIA,Asia
Certified-Expired,TN,CANADA,North America
Denied,L-2,VENEZUELA,South America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,CHINA,Asia
Certified,L-1,INDIA,Asia
Certified,Not in USA,IRAN,Asia
Certified,H-4,PHILIPPINES,Asia
Denied,,KENYA,Africa
Denied,H-1B,UNITED KINGDOM,Europe
Denied,EWI,BRAZIL,South America
Denied,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Denied,E-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,B-1,SOUTH KOREA,Asia
Certified,H-1B,INDIA,Asia
Certified,L-1,FRANCE,Europe
Certified,,MEXICO,North America
Certified,,MEXICO,North America
Certified,H-1B,PHILIPPINES,Asia
Denied,B-2,PHILIPPINES,Asia
Denied,H-2B,PHILIPPINES,Asia
Certified,H-1B,INDIA,Asia
Denied,,CHINA,Asia
Certified,F-2,SOUTH KOREA,Asia
Denied,L-1,ISRAEL,Asia
Withdrawn,H-1B,ECUADOR,South America
Denied,F-1,SOUTH KOREA,Asia
Certified,EWI,ECUADOR,South America
Denied,H-1B,INDIA,Asia
Certified,EWI,EL SALVADOR,North America
Certified,H-1B,CHINA,Asia
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Certified,EWI,BOLIVIA,South America
Denied,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-2A,SOUTH AFRICA,Africa
Certified,L-1,CANADA,North America
Certified,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Denied,EWI,ECUADOR,South America
Denied,H-1B,INDIA,Asia
Denied,H-1B,INDIA,Asia
Denied,B-2,BRAZIL,South America
Denied,H-1B,SOUTH KOREA,Asia
Denied,EWI,ECUADOR,South America
Certified,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified,E-1,MEXICO,North America
Certified,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,EWI,MEXICO,North America
Denied,B-2,POLAND,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Withdrawn,EWI,ECUADOR,South America
Certified,H-1B,INDIA,Asia
Denied,EWI,MEXICO,North America
Withdrawn,H-1B,BRAZIL,South America
Denied,,ECUADOR,South America
Certified,H-1B,EGYPT,Africa
Certified,EWI,MEXICO,North America
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,INDIA,Asia
Certified,H-1B1,SOUTH KOREA,Asia
Certified,H-1B,CHINA,Asia
Denied,B-2,MOLDOVA,Europe
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,B-2,SOUTH KOREA,Asia
Certified,H-1B,CHINA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,KENYA,Africa
Certified,H-1B,INDIA,Asia
Certified,H-1B,HONG KONG,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified,H-1B,CANADA,North America
Denied,H-1B,PHILIPPINES,Asia
Certified,H-1B,LEBANON,Asia
Certified,H-1B,SWEDEN,Europe
Certified,EWI,INDIA,Asia
Denied,H-1B,MEXICO,North America
Denied,,CANADA,North America
Denied,EWI,MEXICO,North America
Certified,H-1B,SOUTH KOREA,Asia
Denied,B-1,MEXICO,North America
Certified,Not in USA,PHILIPPINES,Asia
Denied,H-1B,CANADA,North America
Certified,F-1,CHINA,Asia
Certified,H-1B,INDIA,Asia
Denied,H-1B,PERU,South America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,CANADA,North America
Certified-Expired,L-1,INDIA,Asia
Denied,,SOUTH KOREA,Asia
Denied,EWI,MEXICO,North America
Certified-Expired,B-2,BARBADOS,North America
Withdrawn,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,,MEXICO,North America
Denied,E-2,SOUTH KOREA,Asia
Certified,EWI,MEXICO,North America
Certified,H-1B,INDIA,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,B-2,PAKISTAN,Asia
Denied,EWI,EL SALVADOR,North America
Certified,H-1B,INDIA,Asia
Certified,H-1B,EGYPT,Africa
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-4,SOUTH KOREA,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,SOUTH AFRICA,Africa
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Certified-Expired,H-1B,INDIA,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
Denied,H-1B,PHILIPPINES,Asia
